"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"2","Using FIPS code '39' for state 'OH'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"2","Using FIPS code '40' for state 'OK'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","480 kB"
"1",""
"1","     "
"2","Using FIPS code '41' for state 'OR'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"2","Using FIPS code '42' for state 'PA'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","76 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","93 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"2","Using FIPS code '44' for state 'RI'
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |======                                                                                                                                 |   4%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"2","Using FIPS code '45' for state 'SC'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","88 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","88 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","470 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","470 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","550 kB"
"1",""
"1","     "
"2","Using FIPS code '46' for state 'SD'
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |=                                                                                                                                      |   1%"
"1","  |                                                                                                                                             "
"1","  |========================                                                                                                               |  18%"
"1","  |                                                                                                                                             "
"1","  |=================================                                                                                                      |  25%"
"1","  |                                                                                                                                             "
"1","  |============================================================                                                                           |  44%"
"1","  |                                                                                                                                             "
"1","  |========================================================================================================================               |  89%"
"1","  |                                                                                                                                             "
"1","  |=======================================================================================================================================| 100%"
"1","
"
"2","Using FIPS code '47' for state 'TN'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"2","Using FIPS code '48' for state 'TX'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","460 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","490 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","510 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","530 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","530 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","590 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","660 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","660 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","760 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","800 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","840 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.3 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.4 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.5 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.6 MB"
"1",""
"1","     "
"2","Using FIPS code '49' for state 'UT'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
